          point [
            -11.8258 -2.56162 -8.99171,
            12.8065 -1.9152 -8.80982,
            -6.94011 -1.49991 2.56196,
            7.20539 -1.55775 2.58258,
            -5.83974 -4.57593 -0.759914,
            6.28678 -4.40381 -0.26824,
            -20.9982 0.244621 -18.1623,
            22.3706 0.215152 -17.9204,
            -2.59048 -43.3118 -19.4164,
            2.51395 -42.9593 -19.2691,
            -8.99152 -2.31622 -1.38759,
            9.1834 -2.12032 -0.757177,
            -7.54212 -29.1048 -18.9841,
            6.78547 -28.9585 -18.9311,
            -21.562 2.95298 -20.5642,
            22.7964 2.87875 -20.7934,
            -1.87122 -27.1521 -16.2875,
            1.58409 -27.2668 -16.2484,
            -4.50826 7.42355 5.37881,
            5.05215 7.03119 4.97671,
            -22.0741 -6.87547 -23.6851,
            21.6951 -6.38299 -23.9583,
            -2.00704 -24.1528 -12.4126,
            2.19843 -24.1589 -12.3737,
            -21.2963 -0.431603 -21.9413,
            22.6647 -0.210097 -21.6912,
            -4.75596 1.63021 6.06094,
            5.01628 1.28901 5.90999,
            -19.5748 -1.30019 -15.22,
            20.6202 -1.43014 -14.8147,
            -4.63075 4.75183 6.27934,
            5.0218 4.01896 6.01904,
            -1.64527 4.54044 6.91441,
            1.80188 4.36888 6.78768,
            -23.4586 -5.08314 -24.7515,
            23.4322 -4.65864 -25.139,
            -19.638 -4.61683 -21.8625,
            20.161 -4.01727 -21.8483,
            -20.0232 -1.70935 -18.7118,
            21.2513 -1.73489 -18.2349,
            -37.4468 -27.3375 -35.9172,
            35.9619 -27.2448 -33.2202,
            -5.65226 -26.0557 -15.3094,
            5.04211 -26.1502 -15.4486,
            -9.98503 -2.61442 -4.98865,
            10.517 -2.03985 -3.85327,
            -1.66581 1.67078 7.00396,
            1.88664 1.65021 6.90912,
            -13.9861 8.76334 -12.0184,
            15.3962 8.02947 -12.5738,
            -28.7583 36.8015 -28.7654,
            28.7209 35.1709 -30.5094,
            -18.6809 -3.07792 -18.613,
            19.5988 -2.77549 -18.0953,
            -1.87404 -25.9234 -14.2134,
            1.71135 -26.0896 -14.2841,
            -16.764 -2.28555 -14.3412,
            17.293 -2.23342 -14.2327,
            -14.8286 -2.00845 -11.3167,
            15.2363 -1.76988 -11.1923,
            -34.4218 -28.4239 -36.8445,
            33.5499 -30.3998 -34.9489,
            -19.5083 -95.1135 -33.4011,
            -30.1275 -87.6877 -54.1126,
            -47.9357 -67.0439 -62.8451,
            -36.4314 -63.9049 -41.6546,
            -46.9607 -43.1151 -42.1185,
            -24.4467 -12.3282 -23.6601,
            -25.7481 0.0249241 -24.6782,
            -4.6659 9.96378 3.84989,
            -4.69121 -0.758552 5.20154,
            -6.46148 7.19098 4.29893,
            -28.332 71.8603 -18.9038,
            -33.3959 -10.2243 -27.5726,
            -32.4793 46.7352 -22.5824,
            -40.7441 43.4631 -25.9675,
            -9.71385 -51.2089 -18.5323,
            -10.3013 12.0072 -6.40448,
            -5.07589 -3.63609 2.45959,
            -18.4629 -2.32485 -15.9715,
            -68.5908 27.9417 -63.3637,
            -8.1939 30.2765 -18.339,
            -68.4508 12.9657 -52.8628,
            -65.6884 60.4769 -56.6691,
            -68.8612 69.6765 -62.1816,
            -76.4202 17.1238 -80.3656,
            -13.2523 -16.2432 -14.2016,
            -50.501 -45.2509 -46.8191,
            -62.2003 -37.7235 -56.3997,
            -41.2679 -18.557 -31.0117,
            -44.3966 -5.34718 -27.1822,
            -48.4569 -36.4369 -40.5545,
            -64.603 -30.2956 -56.9104,
            -76.8709 4.2682 -102.773,
            -77.3208 4.89657 -86.0571,
            -56.6263 -17.1357 -40.5249,
            -40.3111 56.528 -21.0291,
            -73.784 77.2324 -72.5651,
            -75.7938 66.3635 -78.6975,
            -69.9216 -40.8027 -92.1389,
            -66.5931 -43.9702 -102.25,
            -35.4364 39.4901 -27.2305,
            -23.8635 -24.9099 -21.8018,
            -5.24484 -27.8297 -17.5009,
            -58.4395 56.8884 -40.2907,
            -18.7524 -87.8626 -27.3043,
            -44.7335 -29.8133 -36.2925,
            -9.15598 6.14846 1.37432,
            -24.187 39.8354 -28.2601,
            -49.2836 32.6808 -34.5824,
            -54.8963 19.8146 -38.0365,
            -44.0168 48.6628 -24.1539,
            -13.8123 -1.7385 -8.70903,
            -17.1992 -1.49066 -12.5617,
            -71.8555 3.74823 -60.1229,
            -67.2282 -17.1007 -56.0468,
            -68.8001 -31.9638 -71.5016,
            -59.9302 -10.1951 -39.9479,
            -10.3289 -28.98 -19.9393,
            -26.8593 -36.0047 -33.4698,
            19.871 -93.038 -32.0057,
            31.4023 -88.8384 -50.3024,
            46.718 -66.635 -59.2029,
            36.6101 -63.72 -38.5167,
            43.6014 -42.1092 -40.4153,
            23.3619 -12.4906 -23.5223,
            26.1833 0.177942 -25.6578,
            5.32609 9.61151 3.30573,
            5.09887 -0.843158 5.10939,
            7.15093 6.68748 3.93538,
            29.6092 70.7812 -20.8788,
            32.6133 -9.92876 -28.3098,
            33.0325 45.4022 -24.7451,
            40.407 41.6674 -27.6697,
            10.5881 -51.3074 -18.0617,
            10.8144 11.437 -7.28547,
            5.74837 -3.55166 2.37207,
            19.52 -2.19045 -15.4706,
            64.4339 29.8383 -58.5394,
            9.73709 29.9178 -18.9554,
            63.9447 13.025 -50.2966,
            61.0551 61.7642 -52.0218,
            64.8093 71.2708 -56.5231,
            69.8792 17.5652 -74.3637,
            12.6566 -15.8929 -14.0097,
            47.0633 -44.0888 -44.3607,
            58.0102 -36.8437 -52.7871,
            39.2133 -17.8167 -31.8129,
            43.3397 -4.82967 -27.1462,
            44.9394 -35.5192 -39.5168,
            61.0508 -29.7521 -53.1639,
            71.8816 2.93744 -95.9344,
            72.363 5.10295 -80.5496,
            53.5542 -16.3057 -39.1169,
            43.2462 54.7517 -23.875,
            65.2789 77.685 -60.3656,
            69.0764 64.8194 -69.9309,
            64.7163 -38.4364 -88.3814,
            62.1871 -41.1932 -96.9675,
            34.5753 38.2788 -28.8686,
            22.8143 -23.9606 -20.7316,
            4.53079 -27.8675 -17.4598,
            55.517 56.4421 -40.0304,
            19.9926 -87.7008 -26.0607,
            42.2221 -29.1064 -34.8583,
            10.0727 5.94171 1.11386,
            24.5522 38.2739 -29.3735,
            47.7497 30.5086 -35.0522,
            51.7804 18.2812 -38.6151,
            45.3348 46.9706 -26.8614,
            14.7241 -1.41166 -8.73604,
            17.6575 -1.61328 -12.3236,
            68.2685 4.39975 -56.1721,
            64.5703 -15.9136 -52.2892,
            65.0367 -31.3196 -65.9241,
            57.3825 -9.48486 -38.1867,
            9.39719 -28.155 -19.9262,
            25.6718 -37.7383 -32.3974,
            -72.8471 -27.1415 -87.3022,
            -74.3118 -17.3611 -92.9586,
            -74.6872 -14.5535 -82.7092,
            -72.5326 -22.5341 -77.5579,
            68.1949 -16.2146 -86.4454,
            67.4286 -25.2052 -81.9484,
            67.8449 -21.8902 -72.0179,
            69.0619 -14.0147 -76.7187,
            -74.4577 -4.28956 -77.5449,
            -76.6379 3.23622 -81.6898,
            -74.6784 5.6401 -72.9317,
            -72.6977 -2.08225 -68.3774,
            71.2319 3.69841 -76.1568,
            69.9658 -3.93153 -71.8968,
            69.5166 -1.59824 -63.5785,
            70.1789 5.91709 -67.9421,
            -75.3727 -8.28093 -97.2279,
            -74.1809 -19.6268 -101.638,
            -75.3781 -10.9422 -107.102,
            69.6269 -8.30004 -90.4548,
            67.6359 -12.5835 -100.614,
            66.8612 -20.085 -96.7812,
            -77.0503 1.40412 -99.0015,
            -77.1674 1.76901 -90.1727,
            -74.747 -6.24323 -86.8962,
            71.9804 0.77805 -93.354,
            70.606 -5.73515 -80.6836,
            72.3503 2.41474 -82.9341,
            -69.589 -28.9088 -71.1759,
            -71.3067 -19.3433 -68.3804,
            -68.345 -24.3549 -63.0355,
            65.6837 -28.4369 -65.8275,
            65.4337 -23.6428 -58.6836,
            67.2451 -17.9826 -63.6657,
            -74.1566 33.3026 -82.6668,
            -72.7916 26.4355 -75.7514,
            -75.6583 21.3873 -80.5543,
            -76.6353 27.7855 -87.5864,
            66.4013 28.3406 -69.7436,
            67.1416 35.4193 -75.2644,
            68.4038 28.7584 -79.8859,
            68.6186 22.0163 -74.3198,
            -52.9829 -69.3879 -83.726,
            -58.3595 -61.335 -88.8602,
            -56.3216 -63.1154 -82.0979,
            -49.4205 -69.1201 -76.2387,
            53.5539 -60.1809 -82.8418,
            48.7055 -67.4602 -77.6787,
            46.5018 -69.9483 -71.8971,
            52.5328 -62.4869 -76.6547,
            -71.0926 -9.16562 -63.2383,
            -71.6326 0.41792 -60.7689,
            -69.4973 -5.2038 -55.0873,
            68.2756 -8.28032 -59.009,
            66.622 -4.19914 -51.7054,
            68.6088 1.14229 -56.6002,
            -27.5244 84.4027 -24.6417,
            -35.8324 78.359 -26.7077,
            -43.6378 82.9365 -33.0996,
            -36.0617 88.3845 -30.6589,
            35.4418 78.0372 -28.7607,
            28.8092 83.7064 -27.2079,
            36.9068 88.042 -33.6884,
            41.0088 83.296 -35.132,
            -78.672 8.54673 -113.208,
            -76.7241 2.9794 -107.45,
            -78.5021 -5.17794 -113.131,
            -80.4798 -0.606773 -117.938,
            70.7507 1.70657 -100.605,
            71.2191 7.20681 -105.746,
            68.8133 0.540762 -112.162,
            67.6033 -4.78651 -106.612,
            -13.8225 85.0316 -21.9843,
            -20.0082 79.1748 -20.4883,
            -20.234 90.4777 -25.5555,
            21.0038 78.537 -21.6625,
            14.1976 84.5214 -22.8607,
            22.2013 89.099 -26.0018,
            -13.0225 73.7509 -16.1692,
            -18.9986 68.8994 -14.1313,
            -24.864 73.0782 -18.1834,
            14.0516 73.4685 -16.7337,
            26.304 72.2247 -19.8281,
            20.263 68.2672 -15.4277,
            -38.435 94.4884 -34.6728,
            -26.9612 93.4457 -28.4606,
            -45.2424 91.4338 -38.1765,
            30.9676 92.5722 -32.4921,
            40.1765 97.1041 -41.0036,
            41.9689 93.7765 -40.8691,
            -79.9482 16.2584 -96.686,
            -80.2442 22.6425 -91.1462,
            -77.5449 16.188 -84.0812,
            -77.8477 8.73254 -87.6016,
            70.5059 21.6062 -84.0932,
            73.2693 14.7936 -88.8516,
            72.4484 9.36278 -82.0753,
            70.8265 16.2736 -78.2044,
            -61.2188 -55.9071 -94.2662,
            -64.086 -51.0891 -98.6011,
            -62.5842 -53.9097 -93.3793,
            58.1815 -50.2868 -93.5261,
            54.995 -56.1651 -90.1667,
            57.7804 -52.5581 -87.6363,
            -81.4475 22.8666 -102.89,
            -82.896 28.2318 -108.338,
            -84.0998 35.4854 -100.63,
            -81.6588 29.3155 -97.1195,
            75.2813 22.4348 -96.7084,
            73.6495 19.6777 -93.8743,
            71.4709 26.9093 -87.8643,
            72.7155 32.3197 -90.0173,
            -67.5844 0.324433 -48.844,
            -70.7514 4.54279 -55.6963,
            -68.3678 9.92522 -51.4064,
            -63.7892 6.05663 -43.5009,
            66.7685 4.89819 -52.6067,
            64.1685 0.702469 -46.5292,
            60.5048 5.96805 -41.9325,
            63.8813 9.97053 -48.9987,
            -68.5354 -42.3054 -82.1132,
            -70.9263 -34.6693 -83.9299,
            -69.3911 -34.4452 -75.0585,
            -66.7915 -41.2788 -73.8424,
            65.6882 -33.4249 -78.9113,
            63.944 -41.1913 -77.0697,
            62.721 -40.4784 -68.7563,
            65.0702 -33.3253 -69.5044,
            -77.5772 52.9839 -84.492,
            -81.2688 46.952 -90.9336,
            -84.3108 49.9018 -93.2169,
            -79.3968 57.2402 -87.2373,
            69.8946 48.3559 -82.2149,
            68.9159 54.5857 -76.5397,
            70.7576 58.7318 -79.2625,
            70.954 51.8388 -83.6824,
            -73.3441 -11.1502 -72.7803,
            68.7512 -11.0755 -67.5139,
            -81.1501 59.6483 -88.605,
            -79.3023 63.378 -84.2995,
            -77.3168 63.6315 -82.0127,
            71.884 62.7446 -75.9672,
            72.2914 59.9771 -80.1198,
            71.3435 62.4721 -74.0475,
            -72.7377 6.41404 -63.7434,
            -75.6542 14.1398 -76.0339,
            -73.1082 14.2191 -66.4352,
            68.8756 6.96752 -59.4935,
            68.0032 14.9253 -61.5458,
            69.9189 14.7748 -70.529,
            -52.2388 93.2021 -45.9531,
            -52.1958 86.5351 -41.0238,
            -56.0004 89.0984 -48.9604,
            45.9898 97.5432 -46.8391,
            50.6612 91.855 -48.4101,
            46.1248 88.1126 -41.7587,
            -68.9482 -15.8912 -59.6069,
            66.0049 -14.8141 -55.6841,
            -65.4311 -49.3709 -87.2232,
            -69.6058 -43.2498 -89.1619,
            -64.2295 -49.0639 -80.3582,
            64.1693 -41.2756 -85.1041,
            61.2718 -48.2142 -83.3391,
            60.3015 -48.9834 -75.1467,
            -77.9417 -15.2023 -114.942,
            -80.389 -11.1719 -118.366,
            65.0278 -15.5995 -109.53,
            66.1024 -10.4114 -114.215,
            -61.2413 -46.5092 -64.6563,
            -63.1607 -48.0894 -72.4883,
            -64.8902 -39.6806 -65.8599,
            58.9102 -47.7287 -67.5621,
            57.7408 -46.0104 -60.2067,
            61.288 -39.0823 -61.1128,
            -70.0341 -37.1119 -91.5814,
            -71.8413 -28.4125 -95.9339,
            66.6724 -28.2414 -91.7795,
            65.4355 -35.3366 -87.6855,
            -48.5633 76.9654 -35.546,
            -54.4082 81.1337 -42.7988,
            45.6304 77.8613 -36.9455,
            49.8116 81.8515 -42.557,
            -31.3554 -89.28 -59.6027,
            -26.348 -93.943 -54.3966,
            -23.2296 -97.4397 -55.1462,
            -29.6988 -91.9935 -60.9374,
            25.9994 -93.7231 -51.0201,
            31.397 -88.9973 -56.6033,
            27.3051 -92.5435 -57.754,
            21.6746 -96.7034 -53.0019,
            -78.6019 9.70791 -101.943,
            -80.3644 16.6104 -107.005,
            72.3482 7.80554 -95.7992,
            73.6923 14.4252 -100.216,
            -80.0929 34.5274 -93.1195,
            69.3737 35.4904 -83.8523,
            -61.1924 -55.5365 -85.14,
            -59.5309 -55.7957 -78.0197,
            -54.6626 -62.5283 -74.9261,
            56.5186 -54.9557 -79.932,
            51.4437 -62.8815 -70.1468,
            55.5916 -55.5828 -73.3203,
            0.190274 85.709 -20.6156,
            -6.48802 79.8869 -18.5264,
            -6.43651 91.0768 -23.0731,
            7.13313 79.6615 -18.8565,
            7.00043 90.6882 -23.191,
            -66.2559 -48.0045 -95.4123,
            61.9496 -44.9751 -90.347,
            -61.614 76.8203 -50.7646,
            -63.6932 69.8978 -52.5851,
            -67.1892 71.1825 -59.269,
            -66.629 76.9765 -57.1314,
            58.9729 71.7327 -49.6395,
            57.6191 78.2447 -48.7714,
            60.3293 79.5174 -54.0168,
            61.9551 74.0221 -54.1431,
            -31.3803 73.1213 -21.2279,
            -37.2336 69.9228 -23.4608,
            -42.1024 73.9408 -28.7513,
            32.4876 72.1438 -23.6042,
            41.214 73.1474 -31.4773,
            37.9927 68.5943 -26.1789,
            0.446653 74.0107 -15.5054,
            -6.43547 68.514 -12.7467,
            7.41302 68.3954 -13.1149,
            -57.2393 75.0706 -43.6424,
            -59.1037 83.4502 -49.6769,
            53.675 75.6297 -43.436,
            54.2959 85.2299 -48.2289,
            -74.0422 46.466 -81.4495,
            -71.535 38.9787 -76.7888,
            -76.7948 40.5412 -87.6753,
            65.9138 41.2085 -69.9888,
            67.5246 47.9396 -73.9618,
            68.257 42.4896 -79.3767,
            -83.3651 41.2852 -96.5124,
            70.3081 41.5161 -85.3415,
            -13.6982 95.3439 -26.0268,
            -6.28546 97.3102 -24.9743,
            0.0112421 95.5044 -24.1703,
            14.9104 93.051 -25.6172,
            7.33875 97.0714 -26.0362,
            -73.6295 58.7783 -76.9264,
            -71.7316 51.3241 -74.2389,
            66.9989 53.0803 -67.2085,
            68.462 59.3585 -69.0325,
            -64.552 84.568 -55.778,
            -70.3882 77.5544 -64.9865,
            -68.9781 84.8806 -63.8331,
            57.1341 86.5345 -53.6596,
            59.873 86.3235 -57.3085,
            62.9549 79.8175 -57.0999,
            -68.8335 -41.8505 -94.9633,
            -66.6869 -44.0862 -101.576,
            -68.2543 -37.5072 -102.41,
            64.3774 -38.979 -91.2907,
            64.7417 -35.4025 -98.1036,
            62.4631 -41.2383 -96.0342,
            -72.4071 84.2368 -69.7114,
            -69.5704 89.4348 -69.8935,
            -67.0105 88.1459 -62.9207,
            58.6333 92.2527 -58.2503,
            61.8091 85.8163 -59.8314,
            56.7266 93.2617 -57.3813,
            -71.6328 21.7737 -67.4172,
            -69.36 20.2813 -59.588,
            -69.9564 14.5217 -57.1477,
            66.1134 23.2111 -62.6998,
            65.458 14.8345 -53.9739,
            65.2462 21.1477 -55.5905,
            -52.2207 7.28108 -31.4351,
            -59.1516 1.49164 -36.6238,
            -57.4102 11.2387 -37.7461,
            56.7172 1.43122 -35.7572,
            50.2118 6.77137 -31.4097,
            54.9471 10.8502 -36.8404,
            -85.5322 42.1832 -102.268,
            -85.0113 46.0378 -97.5845,
            72.1675 45.8319 -85.6315,
            73.233 38.0374 -89.5345,
            -60.6662 89.5131 -54.9764,
            53.7487 93.8979 -53.9475,
            -42.9169 -78.2113 -69.8468,
            -48.5029 -68.5499 -70.9369,
            -42.4756 -76.5636 -65.475,
            40.3393 -78.0816 -66.9519,
            40.7028 -76.6199 -61.9063,
            46.1963 -68.9844 -65.5509,
            -71.3277 -27.8998 -105.377,
            -74.4655 -19.7435 -110.521,
            64.9674 -21.8113 -104.992,
            65.2974 -29.2341 -100.949,
            -9.20756 -85.793 -21.6455,
            -17.3549 -79.6563 -24.8193,
            -12.937 -73.9023 -23.2049,
            -4.89918 -78.3363 -19.8183,
            19.9775 -79.9105 -22.4982,
            10.3698 -85.9823 -20.8513,
            6.20889 -78.624 -18.1881,
            15.571 -74.1372 -21.241,
            -58.4571 -54.7283 -70.6456,
            55.1194 -54.6598 -66.0302,
            -69.6152 55.6484 -66.5899,
            -67.6111 47.9475 -64.2159,
            -69.7062 43.8094 -70.759,
            65.4997 56.8724 -60.4379,
            66.1728 46.7866 -63.1609,
            64.6496 50.6247 -58.6241,
            -46.6096 69.4505 -31.0483,
            -51.9348 72.4614 -37.0089,
            49.7301 72.4314 -38.5217,
            46.0545 68.615 -33.6789,
            -63.672 -3.81187 -42.912,
            -65.773 -9.47921 -48.6094,
            60.9553 -3.50721 -40.9057,
            62.989 -8.62687 -45.6366,
            -68.0558 31.0628 -63.1389,
            -68.6136 36.667 -67.1295,
            -66.8279 40.3431 -61.9394,
            -66.6315 34.5388 -58.8238,
            64.3674 39.2467 -61.1449,
            64.0593 33.0526 -58.0989,
            62.9556 36.2298 -54.0735,
            63.3553 42.3578 -56.8644,
            -44.5651 12.4902 -29.0657,
            -38.7865 9.79508 -25.1066,
            -45.2924 3.92834 -26.2717,
            43.3271 11.3858 -29.667,
            43.8711 3.64247 -27.2334,
            37.92 8.743 -26.6188,
            -70.4106 32.3187 -71.6711,
            65.1011 34.6892 -65.7149,
            -70.1009 71.2899 -64.3699,
            -72.5931 69.1955 -70.8878,
            -73.0927 76.084 -71.0402,
            65.3568 73.1458 -56.8029,
            65.2511 77.2999 -59.9863,
            65.8541 69.5854 -62.446,
            -71.2846 62.5296 -69.203,
            -75.2461 65.9256 -77.3625,
            65.837 64.426 -62.4867,
            67.5012 64.6279 -67.751,
            -6.92666 57.9847 -9.94776,
            -13.2886 63.405 -11.1325,
            0.293121 62.8851 -10.7636,
            14.3084 63.1597 -11.9716,
            7.53097 57.9897 -10.357,
            -41.559 -80.3134 -70.259,
            -38.0548 -82.8756 -65.3152,
            36.356 -83.1521 -62.4476,
            37.8934 -81.4332 -67.5234,
            -82.0322 -13.7412 -119.918,
            -83.6106 -8.99195 -120.536,
            -79.6034 -15.1173 -118.503,
            69.0219 -7.55687 -117.655,
            68.0938 -13.7033 -118.658,
            66.7696 -16.5332 -116.63,
            -65.5181 -46.952 -102.469,
            -66.1471 -46.3574 -101.69,
            60.9027 -44.3703 -95.6051,
            59.7529 -46.2705 -95.7488,
            -30.6165 54.3015 -15.6125,
            -24.9791 49.8046 -15.8443,
            -28.2452 48.349 -19.0189,
            -34.5828 51.9898 -18.1961,
            25.5878 49.0032 -17.8741,
            32.1345 53.0943 -17.7015,
            36.2685 49.9976 -21.0169,
            29.1551 47.3311 -21.51,
            -20.6784 96.8836 -28.5825,
            23.7255 95.9838 -31.3905,
            -63.5687 -37.7385 -58.8243,
            -67.3591 -33.7421 -67.148,
            -65.3213 -32.2677 -59.6762,
            59.8905 -36.7468 -54.7389,
            61.6484 -31.7705 -55.4781,
            63.9567 -33.056 -62.0708,
            -69.6126 27.32 -66.267,
            64.8259 29.46 -61.0654,
            -64.0399 -22.7284 -51.1784,
            -65.2305 -27.919 -57.0541,
            -66.9865 -19.9527 -56.398,
            62.0536 -27.3465 -53.1356,
            60.316 -21.5233 -48.4967,
            64.0431 -18.8312 -52.5512,
            0.719759 -90.7957 -21.9467,
            -7.22933 -94.2685 -25.6328,
            -14.7863 -89.9813 -24.9819,
            15.9391 -89.045 -24.4752,
            8.19563 -93.2615 -25.0232,
            -55.4791 -3.82968 -32.9924,
            -60.0898 -7.53177 -38.9095,
            57.5935 -7.06408 -37.3351,
            53.1983 -3.42783 -32.4087,
            -68.9317 66.5362 -62.7826,
            -67.169 60.7672 -59.769,
            62.7568 63.0603 -55.869,
            64.1024 68.1879 -57.974,
            -19.7527 59.244 -11.7386,
            -24.4831 64.4017 -14.0497,
            25.8657 63.5586 -15.9055,
            20.8003 58.7343 -13.036,
            -81.671 22.4747 -111.414,
            -81.6676 14.3107 -115.867,
            75.1994 17.3458 -102.577,
            72.3214 12.3737 -108.864,
            -55.0532 18.0878 -37.5599,
            -50.0908 15.4401 -33.1653,
            -60.9113 15.4958 -42.7856,
            48.0742 14.5817 -33.5128,
            52.0491 16.9169 -37.7805,
            57.5017 15.0933 -41.5452,
            -66.4818 19.8683 -52.3073,
            -62.5101 19.8622 -45.6543,
            -66.5335 14.6391 -50.211,
            58.423 19.29 -44.27,
            62.3324 20.1798 -49.6835,
            62.3 14.6583 -47.9782,
            -55.1328 67.3864 -39.0563,
            -59.5984 68.8494 -45.5159,
            56.2913 69.6417 -44.5009,
            52.6777 67.1572 -40.0181,
            -7.43898 49.927 -11.3381,
            -14.1494 54.2884 -11.091,
            0.153463 53.3627 -10.3068,
            14.597 53.9108 -11.6702,
            7.37595 49.8211 -11.8839,
            -64.9029 91.0825 -63.2396,
            -57.9608 92.5111 -54.3993,
            54.7355 98.5814 -56.8351,
            51.0907 99.7872 -54.1031,
            -61.0591 62.967 -47.4014,
            -64.541 63.1448 -54.1156,
            59.9457 65.0363 -50.6463,
            57.5591 63.9316 -45.6861,
            -13.1403 -102.733 -50.6482,
            -18.7496 -101.069 -54.5752,
            -17.8109 -100.032 -49.547,
            17.2101 -98.8219 -52.5865,
            10.4417 -101.752 -50.583,
            16.6167 -98.9694 -48.5958,
            -42.2115 18.6523 -31.8344,
            -37.291 16.1361 -28.8187,
            36.8747 14.9784 -29.7772,
            40.9209 17.3417 -32.8566,
            -37.5067 -82.1905 -61.2472,
            -32.5147 -87.1783 -57.2552,
            32.5024 -87.5936 -53.2244,
            36.6667 -82.0475 -56.9064,
            -38.5628 1.21182 -23.7887,
            -32.4757 6.94617 -22.4367,
            -27.4881 3.7468 -22.8843,
            -32.367 -0.64987 -24.1343,
            32.4748 6.28171 -24.3619,
            37.9811 1.30609 -25.1476,
            32.4741 -0.327322 -25.3909,
            27.9837 3.61595 -24.2794,
            -6.00069 44.2617 -14.134,
            -13.4733 47.5525 -13.9237,
            0.0671202 46.5913 -12.5761,
            13.7695 47.2293 -14.5108,
            6.12503 44.2752 -14.6928,
            -28.0114 -90.111 -52.1795,
            -24.2431 -93.8876 -44.9664,
            -21.071 -97.1768 -47.5941,
            24.7242 -93.8701 -43.1296,
            29.6465 -90.6296 -48.3917,
            21.3088 -96.5095 -45.7711,
            -15.2427 -99.0955 -41.409,
            -11.4306 -100.596 -43.4384,
            15.4604 -98.0507 -40.5253,
            10.3111 -100.182 -43.3812,
            -58.86 -44.9668 -57.7489,
            -56.0516 -51.0543 -57.6794,
            -57.4283 -53.1178 -63.8564,
            51.9994 -50.0427 -54.4668,
            55.0932 -44.1034 -54.1663,
            54.0868 -52.7631 -59.8528,
            -67.3163 -39.3435 -104.253,
            -68.2756 -33.8329 -108.328,
            -68.3387 -32.889 -107.278,
            63.9956 -33.8021 -102.358,
            63.1228 -35.4307 -103.401,
            62.8396 -37.8496 -100.343,
            -32.192 14.5425 -25.5316,
            -27.1504 12.3506 -22.6115,
            32.0941 12.9703 -27.0645,
            27.2956 11.286 -24.5439,
            -20.1666 51.541 -12.8918,
            -25.4279 56.3546 -13.2808,
            26.5031 55.5981 -15.0345,
            20.6298 51.1359 -14.0628,
            -63.082 50.4494 -50.5751,
            -65.1878 50.0548 -57.2023,
            -64.9288 57.6666 -55.6103,
            -62.0078 57.2191 -48.9585,
            62.6938 52.6955 -53.1246,
            60.9122 52.2172 -46.4511,
            58.7841 57.9377 -46.664,
            60.8187 59.5289 -50.9886,
            -22.6447 16.7219 -23.8415,
            -18.6692 15.3889 -20.1518,
            -21.4011 10.7677 -20.6302,
            22.8488 15.5467 -25.1816,
            22.0489 9.98072 -22.01,
            19.3233 14.6834 -21.3534,
            -30.9521 -86.1887 -53.1037,
            -36.2598 -81.0094 -56.2047,
            -35.0047 -80.146 -50.1103,
            -29.7128 -86.0502 -46.7018,
            36.6463 -81.5147 -52.5977,
            32.4863 -87.3535 -48.6979,
            32.487 -86.7938 -43.0474,
            35.8507 -81.7569 -46.0042,
            -45.8119 21.6554 -33.6155,
            -40.0963 23.5324 -30.0725,
            -36.0412 22.1138 -30.2495,
            38.9758 22.6492 -31.5503,
            43.9038 20.3139 -34.9828,
            35.2662 20.955 -31.8255,
            -54.1607 -61.5347 -68.2433,
            -53.3186 -59.2847 -63.0002,
            51.0369 -61.5819 -64.2973,
            50.3322 -58.8956 -59.2682,
            -50.7673 44.1306 -31.5905,
            -50.1041 40.405 -34.1288,
            -54.9464 40.0927 -39.2791,
            -55.3177 43.9268 -35.8153,
            49.5254 38.8401 -34.5686,
            50.6977 42.8068 -32.5329,
            54.266 43.4262 -35.397,
            53.3462 39.242 -38.0781,
            -72.0069 -25.6337 -112.61,
            65.0968 -27.0049 -107.938,
            -25.5647 -91.4319 -41.7789,
            -20.6209 -94.8833 -35.9563,
            -18.9533 -96.6919 -38.5569,
            21.3241 -93.444 -34.3769,
            26.7058 -90.8911 -39.093,
            19.0102 -95.7912 -36.7476,
            -74.5758 -21.4182 -116.748,
            -75.1848 -19.0548 -116.351,
            66.2896 -22.2522 -112.463,
            65.9319 -24.1452 -113.703,
            -61.6789 -11.7006 -43.0304,
            -62.4787 -16.8951 -46.7202,
            -66.1612 -15.345 -52.7077,
            59.232 -15.9171 -44.4734,
            58.9842 -10.7282 -40.8046,
            63.3228 -14.4246 -49.2151,
            -45.5497 -58.1345 -48.3423,
            -47.678 -59.6221 -52.2249,
            -50.6879 -54.0342 -52.4501,
            -47.5434 -51.8634 -47.1692,
            44.8872 -59.4804 -48.7564,
            43.1972 -58.1278 -45.0002,
            44.3676 -51.5145 -44.5877,
            47.142 -53.292 -49.2084,
            -65.4808 30.2408 -54.0738,
            -62.6273 28.4785 -48.7408,
            -63.1088 24.3275 -47.8247,
            -66.1601 25.1704 -54.0399,
            57.7664 28.1072 -47.8216,
            60.9499 30.978 -50.8195,
            61.7393 25.7516 -51.0398,
            58.3689 23.8201 -46.4171,
            -37.3653 -72.791 -47.2914,
            -33.3765 -79.2508 -45.0094,
            -39.4093 -73.5575 -53.4637,
            35.1433 -80.0216 -40.0879,
            38.4069 -72.8665 -41.987,
            39.8055 -74.602 -49.2779,
            -38.0131 96.1163 -36.241,
