#VRML V2.0 utf8
#3Q Technologies Ltd. Copyright 2002. http://www.3q.com
DEF _3Q_object Transform {
  children [
    Shape {
            -41.6612 68.5837 -26.5998,
            41.6958 64.8729 -25.6559,
            -47.4088 -28.3601 -36.7487,
            46.3488 -31.9195 -37.6794,
            -37.0774 -62.679 -47.3491,
            38.6867 -64.6212 -49.0708,
            -44.9975 44.1267 -29.2044,
            44.3364 39.9216 -29.1394,
            -57.9945 57.8364 -38.8733,
            58.0874 52.4595 -37.7814,
            1.78518 -83.47 -46.4135,
            9.24961 -83.9496 -46.3647,
            -6.83784 37.0958 -22.9609,
            6.1473 36.0877 -24.1651,
            -9.80148 -62.9734 -26.2137,
            12.4703 -62.7999 -28.2827,
            -52.9006 106.418 -55.0373,
            51.5505 104.616 -51.4025,
            -24.8007 40.6143 -28.0571,
            23.6008 38.2141 -26.5965,
            -33.4294 58.3938 -24.1626,
            33.6556 54.8156 -23.5804,
            -39.6182 -27.872 -30.5829,
            38.5033 -30.242 -30.8727,
            -16.2559 9.65346 -18.6191,
            14.1917 8.1771 -18.6205,
            -14.1458 -72.0477 -33.6644,
            19.7543 -72.3248 -35.3806,
            -46.5679 57.2307 -28.748,
            46.4446 52.6414 -28.0993,
            -52.1563 39.8958 -37.677,
            51.9003 35.0535 -37.1717,
            -42.1254 31.3636 -30.6316,
            41.1177 27.5277 -29.8229,
            -43.2487 -6.04947 -28.1967,
            41.7677 -9.40215 -28.034,
            -48.0092 67.877 -30.9011,
            48.3052 63.5691 -29.5649,
            -19.7335 6.03202 -23.0285,
            17.7175 4.10192 -22.9033,
            -11.8487 -51.7236 -19.348,
            12.6728 -51.5676 -20.5752,
            -14.8288 47.9609 -25.2047,
            15.0583 46.3684 -25.1244,
            -23.1729 -62.7374 -35.1695,
            25.7888 -63.5881 -37.2375,
            -47.6684 -43.2877 -44.3107,
            47.3335 -46.9581 -45.9824,
            -42.7477 -46.5851 -41.1097,
            42.7447 -49.7059 -42.5596,
            -21.9254 19.9445 -26.6693,
            20.2677 17.4402 -26.1888,
            -43.3873 -33.1678 -34.5642,
            42.3133 -35.9312 -35.5556,
            -55.1917 36.4971 -38.765,
            54.4336 31.8715 -38.1056,
            -18.1016 -56.0045 -27.0359,
            19.319 -56.6316 -28.8122,
            -43.5227 -23.4281 -32.3947,
            42.4367 -26.3558 -32.7477,
            -23.412 31.4919 -28.8303,
            21.9511 28.4679 -27.7822,
            -4.51244 -82.4151 -42.5389,
            14.3276 -83.0266 -43.3909,
            -11.484 -55.817 -22.9666,
            12.3294 -55.9166 -24.1486,
            -38.1591 -43.8015 -34.9347,
            37.9414 -46.578 -36.2014,
            -2.27387 37.291 -21.3741,
            2.46996 36.8704 -22.0437,
            -33.9844 52.3031 -25.099,
            -22.6984 50.066 -25.6479,
            33.7262 48.7313 -24.2611,
            22.6599 47.3641 -24.84,
            -35.2491 29.4502 -29.3219,
            34.1739 25.5814 -28.4415,
            -40.356 58.6721 -25.972,
            40.4385 54.1791 -25.3659,
            -10.5365 -13.2798 -16.3688,
            8.31525 -13.8948 -16.3887,
            -55.8067 51.7806 -36.6673,
            55.6804 46.4613 -36.0527,
            -9.24745 43.7238 -24.662,
            9.43445 42.7119 -25.3978,
            -2.34254 -61.4605 -23.5386,
            4.4926 -61.3069 -23.8892,
            -45.8725 -38.1015 -39.0575,
            44.9177 -41.5163 -40.4507,
            -3.8229 -54.9865 -20.8823,
            4.21881 -55.185 -21.0053,
            -56.5986 41.8548 -40.6461,
            56.3339 36.5578 -39.9261,
            -74.9778 -2.64546 -93.0271,
            73.0512 -10.0931 -94.6573,
            -40.1507 34.9605 -30.6948,
            39.3991 30.9499 -29.8922,
            -60.5149 51.1636 -42.5214,
            60.2776 45.7019 -41.5521,
            -26.34 -30.3536 -20.2123,
            24.3565 -31.1096 -21.482,
            -21.6385 -22.815 -18.0571,
            19.5337 -23.9758 -18.577,
            -3.43894 44.3878 -22.6381,
            3.80617 43.9768 -23.1881,
            -28.2558 -5.80486 -27.1251,
            26.0004 -7.78892 -26.6093,
            -43.9305 51.7451 -28.0856,
            43.7191 47.5707 -27.5904,
            -31.4443 -44.5471 -30.4664,
            30.9688 -46.2636 -31.8692,
            -23.986 -75.7346 -41.47,
            27.5936 -75.3817 -43.9242,
            2.01484 -83.1319 -43.1498,
            8.98101 -83.4122 -43.4911,
            -10.9115 35.8902 -25.7488,
            9.6844 34.8108 -26.2294,
            -3.68958 -50.9005 -17.5123,
            4.53505 -51.226 -17.6305,
            -28.8066 -21.1917 -23.8933,
            26.7439 -22.4792 -23.8398,
            -22.1376 44.2635 -26.6733,
            21.2804 41.9019 -25.7657,
            -39.719 -37.3579 -32.7351,
            -7.42364 -9.30984 -12.1514,
            38.961 -39.8897 -33.9334,
            6.05756 -9.62618 -11.7684,
            -22.6432 26.6793 -27.8487,
            20.9641 23.646 -27.0199,
            -11.0822 13.4364 -13.4726,
            9.76067 11.9837 -13.9778,
            -23.4596 -16.6078 -22.5334,
            21.0124 -17.4907 -22.2598,
            2.48617 -67.6209 -27.6576,
            -7.84499 -20.2966 -12.4059,
            5.15401 -20.6023 -12.3484,
            0.900487 -82.3793 -40.7055,
            9.87709 -82.4283 -41.0864,
            -27.7874 -25.5915 -21.5598,
            -43.0286 40.1467 -31.7723,
            25.7263 -26.8134 -22.2693,
            42.2932 36.0439 -31.3908,
            -32.4795 -28.8604 -25.134,
            30.9823 -30.3429 -25.7986,
            -41.7522 47.5207 -26.4814,
            41.3953 43.4748 -26.2645,
            -34.0887 33.6382 -29.6038,
            32.8966 29.7742 -28.3243,
            -19.2841 -47.5179 -19.7646,
            18.5061 -47.5377 -21.9673,
            -16.9778 4.79713 -13.4763,
            15.5963 3.61582 -13.9164,
            -15.5305 -21.1345 -15.4471,
            13.365 -21.9642 -15.5927,
            -33.1643 -39.6511 -29.1963,
            32.0314 -41.5109 -30.3208,
            -30.8583 -33.2231 -24.3955,
            29.0458 -34.5599 -25.6541,
            -12.6741 -48.4578 -15.4306,
            13.2054 -47.9041 -17.5412,
            -30.1356 -13.9684 -26.6238,
            27.8639 -15.5579 -26.0427,
            -13.4926 42.538 -26.7894,
            13.3444 41.044 -26.6215,
            -25.0861 -50.5487 -27.5496,
            24.7681 -51.5706 -29.4382,
            -24.1476 -55.9092 -31.6522,
            25.2511 -57.0944 -33.5088,
            -30.9159 43.8242 -24.8512,
            29.9232 41.0588 -23.8477,
            -15.6494 -9.81022 -17.2868,
            13.4257 -11.1776 -17.4792,
            -32.9714 -60.5995 -42.0715,
            34.8888 -62.4231 -43.773,
            -42.0608 -41.4677 -36.7981,
            41.4643 -44.5214 -38.2721,
            -20.8251 -27.4914 -16.2947,
            18.8401 -28.4073 -17.2918,
            -10.2896 8.83004 -8.8344,
            9.2784 7.61125 -9.20971,
            -19.1373 -51.4334 -23.1323,
            19.1756 -51.7874 -24.9972,
            -26.2507 -10.0322 -26.6305,
            24.0248 -11.5034 -25.9923,
            -30.6629 -50.2417 -32.9198,
            30.7001 -51.9148 -34.498,
            -36.093 47.8413 -24.41,
            35.3669 44.1792 -23.872,
            -13.0029 -44.0673 -13.6061,
            13.3998 -44.3804 -16.002,
            -18.6957 1.5312 -12.6138,
            17.3844 0.239047 -13.0932,
            -28.5628 29.8109 -29.014,
            27.172 26.2698 -27.9843,
            -32.7834 37.465 -30.3428,
            31.2747 34.0796 -29.0696,
            -2.18015 8.60036 -3.52452,
            2.20864 8.35957 -3.91822,
            -41.3502 43.9181 -26.5469,
            40.6333 40.0467 -26.2137,
            -3.46393 -12.2275 -11.1658,
            1.23873 -12.2063 -11.2171,
            -19.9246 -74.546 -37.7045,
            24.5917 -74.6902 -39.887,
            -23.996 -33.5749 -20.352,
            22.0667 -34.1321 -21.8499,
            -22.5407 -6.62941 -25.8687,
            20.1523 -8.20907 -25.2774,
            -15.4659 -25.5633 -13.5514,
            13.5009 -26.3539 -14.1599,
            -18.8268 -43.3554 -18.0983,
            18.0069 -44.0478 -20.2787,
            -19.4061 29.7663 -27.9683,
            -40.1539 40.4172 -29.6719,
            17.7038 27.2146 -27.173,
            39.2577 36.7959 -28.7331,
            -11.2205 -5.68505 -6.97041,
            10.2277 -6.27963 -7.43598,
            -12.4083 -2.11015 -5.36646,
            11.6067 -3.03983 -5.80577,
            -12.1323 -40.4321 -14.2626,
            12.3254 -41.181 -15.751,
            -18.8063 -32.2724 -16.5256,
            17.0189 -33.0298 -17.8737,
            -28.4525 40.6836 -28.627,
            27.1218 37.9718 -26.6924,
            -7.56193 5.95102 -4.49979,
            -7.92066 -2.11621 -2.29031,
            7.20601 5.23687 -4.98102,
            7.58092 -2.64602 -2.7801,
            -19.4453 -2.79163 -12.1273,
            17.9257 -4.02815 -12.826,
            -11.4467 -37.7443 -15.7671,
            11.2249 -38.0363 -16.7813,
            -6.79991 -16.1412 -13.8178,
            4.10212 -16.3155 -13.7467,
            -1.98295 -48.5324 -12.6758,
            4.57018 -48.5137 -13.2789,
            -57.1437 47.5166 -39.3298,
            57.2447 42.3027 -38.811,
            -25.5686 34.9063 -30.5109,
            23.8879 31.6906 -28.7702,
            -3.49672 -14.7024 -13.4493,
            0.508704 -14.6173 -13.3929,
            -27.0375 -43.0037 -25.9358,
            25.8377 -44.0867 -27.5682,
            -22.816 0.795784 -25.8651,
            20.5543 -1.10511 -25.5269,
            -12.7556 2.6232 -6.51474,
            12.0827 1.35023 -6.66215,
            -17.6929 -34.4032 -18.0687,
            16.2277 -34.9867 -19.6266,
            -39.5776 38.3748 -30.8818,
            38.7511 34.6322 -30.3522,
            -17.0153 -37.7994 -18.9349,
            15.9979 -38.5815 -20.205,
            -13.5337 -31.8578 -13.4296,
            12.2094 -32.6054 -14.8099,
            -6.8688 -24.4455 -10.5266,
            4.83051 -24.7026 -10.7772,
            -34.1037 41.4777 -26.6305,
            32.7744 38.4804 -25.1201,
            -14.4342 -29.1198 -12.8313,
            12.714 -30.0396 -13.7803,
            -3.45682 -20.6896 -11.9119,
            0.709356 -20.7501 -11.9185,
            -20.4786 2.54131 -20.5715,
            18.5872 1.02621 -20.799,
            -28.2398 36.3172 -30.7513,
            26.6273 32.6084 -29.0675,
            -17.6092 -40.4318 -18.0316,
            16.9881 -41.4893 -19.6411,
            -3.11639 -24.7032 -10.1549,
            0.822479 -24.6918 -10.2322,
            -12.5076 -33.962 -14.882,
            11.3957 -34.4534 -16.1948,
            -28.746 33.4548 -29.7089,
            27.2616 29.7372 -28.2985,
            -20.6223 0.893854 -16.4893,
            18.8656 -0.808572 -17.1881,
            -14.6405 -5.9011 -9.68199,
            13.4348 -6.97922 -10.0017,
            -7.50926 1.71003 -2.43873,
            7.31255 0.763509 -2.64942,
            -6.0449 -40.7335 -12.0157,
            7.57789 -41.1081 -12.9649,
            -18.9396 4.23881 -16.8467,
            17.2751 2.91757 -17.3752,
            -30.696 -18.0381 -26.0094,
            28.6096 -19.1646 -25.533,
            -3.12173 -11.1448 -7.41971,
            1.52106 -11.1515 -7.86956,
            -6.56498 -44.5044 -11.3031,
            8.73364 -44.621 -12.8175,
            -21.9614 -38.0887 -22.4039,
            20.3552 -39.0436 -23.5811,
            -5.75354 -37.6496 -13.5709,
            6.62404 -38.058 -14.2188,
            -0.939148 -44.7168 -10.8565,
            4.31161 -44.7297 -11.2695,
            -6.57742 -8.91381 -8.00761,
            5.23392 -9.062 -8.13432,
            -36.8226 39.5475 -29.4044,
            35.538 36.2342 -28.3835,
            -13.7745 10.1488 -14.6191,
            12.0217 8.85691 -14.9727,
            -23.1387 -42.5756 -22.249,
            21.8217 -43.7066 -23.8949,
            -17.9342 -6.61253 -12.5429,
            16.3752 -7.78714 -13.1929,
            -10.4361 -24.5926 -11.6091,
            8.42304 -25.2937 -11.8375,
            -21.1961 -3.3013 -16.1277,
            19.0736 -4.6174 -17.0007,
            -17.1802 -11.5592 -20.2936,
            14.8346 -12.818 -20.3807,
            -16.1715 -2.44016 -8.46575,
            15.2743 -3.47772 -9.09435,
            -13.9018 5.00943 -9.44597,
            12.8022 3.78246 -9.46166,
            -25.1255 -13.3532 -25.0591,
            22.6982 -14.4866 -24.4314,
            -15.7588 1.91029 -9.11629,
            14.912 0.70836 -9.41474,
            -5.93167 -28.3602 -9.98542,
            4.27452 -28.7712 -10.5459,
            -28.4436 -38.8293 -25.8707,
            26.7901 -40.0839 -27.3917,
            -2.32694 -7.72069 -2.23875,
            1.66175 -7.73639 -2.52903,
            -24.3148 -45.6903 -23.983,
            23.1275 -46.7658 -25.8026,
            -2.49977 -9.91028 -4.36361,
            1.70628 -9.90382 -4.84094,
            -1.53103 4.23586 -1.58475,
            1.58796 3.97847 -1.76836,
            -9.64961 -28.6091 -11.0403,
            8.05521 -29.1313 -11.6489,
            -1.07547 -41.0949 -11.4259,
            3.37933 -41.1952 -11.7453,
            -3.32474 -17.2609 -13.1217,
            0.398405 -17.192 -13.1555,
            -21.7532 -34.8676 -20.7056,
            19.8035 -35.4178 -22.3059,
            -8.82935 -31.6082 -11.5323,
            7.71201 -31.9146 -12.4197,
            -20.3142 -7.51252 -21.8065,
            -21.4446 -0.206386 -20.1696,
            18.0333 -8.96509 -22.1832,
            19.269 -1.98569 -20.5942,
            -1.93478 -4.91492 -0.882702,
            1.70193 -4.9072 -1.07568,
            -11.2155 -7.07154 -11.694,
            10.0864 -8.11559 -11.4506,
            -6.59548 -5.62596 -2.62241,
            5.94636 -5.78371 -3.27855,
            -6.04555 -8.54308 -4.80389,
            4.82781 -8.64913 -5.47222,
            -21.6357 -3.81362 -19.781,
            19.1507 -5.3631 -20.3509,
            -1.50346 -37.854 -12.8006,
            2.33042 -38.1547 -13.1426,
            -8.57628 -6.67869 -5.37823,
            7.46206 -7.05592 -6.06679,
            -5.92184 -34.127 -12.5915,
            5.89432 -34.3824 -13.7094,
            -21.5907 -0.613858 -22.8326,
            19.2097 -1.95392 -22.928,
            -1.76164 -33.7388 -11.4011,
            1.35089 -33.8532 -11.941,
            -4.33244 4.14897 -2.0276,
            4.40928 3.49242 -2.37276,
            -19.5094 -12.0929 -22.6103,
            17.2673 -13.1154 -22.4682,
            -2.43411 -28.3449 -9.45891,
            0.861662 -28.5022 -9.8113,
            -21.446 -4.55565 -22.9264,
            19.0322 -5.92043 -23.0708,
            -4.28732 -2.13441 -0.790939,
            4.17652 -2.58931 -1.15809,
            -20.1184 -6.94991 -16.2204,
            17.8782 -8.1368 -16.8925,
            -4.36363 1.06058 -1.06544,
            4.27259 0.370989 -1.27846,
            -1.56026 0.565645 -0.650101,
            1.65096 0.379123 -0.798826,
            -21.2563 -10.0431 -24.3825,
            19.0677 -11.2337 -23.9419,
            -18.7953 -9.48724 -20.9074,
            16.4925 -11.0372 -21.3792,
            -20.624 -6.85798 -19.1804,
            18.1664 -8.28511 -19.881,
            -27.6373 -36.0571 -24.1644,
            25.8121 -36.8972 -25.7703,
            -4.9644 -31.3774 -10.449,
            3.90231 -31.6334 -11.2327,
            -9.36942 -6.84303 -8.0645,
            8.40917 -7.39895 -8.3563,
            -1.45978 -2.34612 -0.476023,
            1.59089 -2.49752 -0.621244,
            -16.4347 6.93461 -15.6547,
            14.6689 5.87434 -16.1016,
            -26.1165 38.3456 -30.7436,
            24.4492 35.3412 -28.9289,
            -18.9281 -8.83282 -18.534,
            16.4655 -10.2549 -18.9295,
            -1.97636 -31.4481 -10.1125,
            1.06078 -31.6033 -10.5619,
            -16.015 -8.67446 -14.9192,
            13.9512 -9.89263 -15.1433,
            -14.0518 -7.66469 -13.2694,
            12.342 -8.89929 -13.1585,
            -25.4183 -37.7678 -24.1788,
            23.4046 -38.7797 -25.5481,
            -10.9529 -81.8505 -42.6336,
            -23.0528 -80.3472 -53.2478,
            -40.1207 -66.4347 -54.8587,
            -27.4954 -61.5331 -38.0181,
            -35.0793 -45.5987 -33.8235,
            -20.7057 -18.5027 -19.7511,
            -24.092 -3.56866 -26.9614,
            -4.69301 6.81155 -3.32266,
            -4.34017 -4.50141 -1.17276,
            -6.42849 3.90298 -2.73,
            -23.5928 78.6125 -23.4148,
            -28.3848 -15.5139 -25.6737,
            -28.1324 49.8788 -25.1391,
            -37.3571 44.639 -24.5686,
            -6.94964 -47.8284 -12.4013,
            -11.8937 10.1621 -11.9017,
            -5.10021 -7.48006 -2.91844,
            -18.5565 -8.62705 -16.4122,
            -66.2965 37.1952 -48.5225,
            -9.90501 30.919 -22.5072,
            -65.047 18.2198 -39.856,
            -58.9967 70.7621 -46.1388,
            -60.318 80.3546 -50.4217,
            -75.5834 23.7663 -60.6158,
            -11.0177 -20.9795 -13.2764,
            -39.0807 -47.157 -37.9378,
            -51.0556 -39.0161 -45.8698,
            -32.7697 -24.4973 -25.8474,
            -37.8515 -6.86689 -27.2554,
            -36.8121 -40.5123 -32.0213,
            -54.6453 -31.528 -46.137,
            -76.4062 7.95806 -79.3369,
            -75.1481 9.14482 -66.864,
            -46.9938 -19.3778 -33.4338,
            -35.9404 63.0533 -23.3702,
            -63.8634 88.9529 -57.2039,
            -68.1478 78.2962 -61.3393,
            -65.7308 -40.0138 -76.1632,
            -64.3422 -44.7108 -85.8924,
            -31.5187 40.3261 -29.1973,
            -18.6945 -30.0088 -15.1866,
            -4.42287 -33.3832 -11.4839,
            -52.4221 66.3286 -34.7222,
            -10.5106 -77.9464 -36.1947,
            -33.9829 -35.576 -27.5149,
            -9.73373 3.35568 -4.43318,
            -21.7574 40.4043 -27.5962,
            -44.0952 37.2662 -32.5988,
            -49.8198 24.0996 -31.356,
            -39.5122 54.1068 -26.294,
            -13.3023 -6.85112 -11.5402,
            -15.9653 -8.01408 -13.6655,
            -68.784 7.3475 -45.9645,
            -60.2002 -16.8268 -44.8823,
            -61.7695 -32.4517 -56.8791,
            -51.4212 -11.0795 -33.2714,
            -8.32848 -33.2398 -12.5168,
            -21.2917 -40.3538 -21.3396,
            18.9572 -82.0566 -43.6539,
            27.0842 -79.9041 -54.0458,
            41.8513 -68.1764 -57.038,
            29.5721 -62.8054 -39.6855,
            35.0841 -47.9501 -35.0954,
            18.5086 -19.1438 -19.9511,
            21.6806 -5.60585 -26.5787,
            4.59939 6.44099 -3.94023,
            3.87009 -4.65321 -1.58952,
            6.25648 3.12228 -3.00344,
            22.9107 76.5868 -22.9115,
            26.0851 -16.5416 -25.1534,
            27.8091 46.7353 -24.2681,
            36.3339 41.06 -23.8504,
            9.12695 -47.5587 -14.1746,
            10.482 9.07142 -12.5439,
            4.24137 -7.4755 -3.465,
            16.3531 -9.83549 -16.754,
            65.6815 31.1457 -48.0064,
            8.23222 29.4466 -23.0458,
            63.8878 12.7736 -40.2348,
            59.4023 65.8455 -43.5783,
            60.499 75.6498 -47.1086,
            73.7474 17.2774 -60.6676,
            8.87942 -21.8195 -13.2002,
            39.4618 -49.8341 -39.3864,
            50.4898 -42.8535 -47.2309,
            31.1494 -26.1465 -25.9395,
            35.7997 -9.56048 -26.9324,
            36.0857 -42.7928 -33.007,
            53.6156 -35.6949 -47.0492,
            74.7832 0.773593 -80.5529,
            73.1963 2.37736 -67.6479,
            46.0333 -23.0416 -33.8833,
            36.1892 59.6063 -22.7846,
            64.2228 84.1525 -53.7961,
            68.6454 72.755 -58.4287,
            64.7089 -45.3444 -77.7641,
            62.8109 -49.7186 -87.3709,
            30.0504 37.4335 -27.1907,
            16.7805 -30.9362 -16.2732,
            4.19691 -33.5587 -12.5064,
            52.6898 61.6219 -33.1334,
            18.1969 -78.1372 -37.7289,
            32.5048 -37.4329 -28.5038,
            9.22614 2.49447 -4.65577,
            20.7912 38.3831 -26.546,
            43.5997 33.0001 -32.3175,
            48.785 20.0962 -30.727,
            39.2789 49.9623 -25.5653,
            11.9478 -8.0683 -11.4071,
            14.3492 -9.2908 -13.7898,
            67.257 1.75541 -47.1127,
            59.039 -21.6674 -45.9372,
            60.867 -37.7115 -58.0992,
            50.056 -15.0918 -33.5564,
            7.67878 -33.4646 -13.6126,
            20.1729 -41.4412 -22.5773,
            -69.0568 -25.4785 -69.9394,
            -71.6172 -16.1877 -73.0479,
            -70.4753 -12.9464 -65.0993,
            -67.3267 -21.7255 -61.4426,
            70.7332 -22.3889 -74.143,
            68.2171 -31.5727 -71.1886,
            66.3411 -27.5631 -62.5327,
            69.3926 -18.9596 -65.91,
            -71.8118 -1.47838 -60.4691,
            -74.198 7.34014 -63.2481,
            -73.1106 9.96243 -55.9579,
            -70.2915 0.769239 -52.8666,
            72.3465 0.9268 -64.1184,
            70.2083 -7.65529 -61.4789,
            68.5719 -4.90869 -54.1883,
            71.2974 3.80236 -56.7689,
            -73.372 -6.1563 -75.6885,
            -71.9131 -19.83 -80.4453,
            -73.4644 -10.899 -83.036,
            72.442 -12.9037 -76.662,
            72.1622 -17.5125 -84.1185,
            70.6706 -26.1767 -81.7524,
            -75.3161 4.55958 -76.8272,
            -74.74 5.85352 -69.4523,
            -72.6438 -3.66856 -68.0348,
            73.941 -2.40397 -77.8671,
            71.3313 -10.1202 -68.8434,
            73.0743 -0.819321 -70.3525,
            -62.8573 -28.8495 -56.5804,
            -65.1966 -17.9964 -54.0813,
            -60.8007 -24.3166 -50.3679,
            62.0071 -34.1983 -57.7192,
            59.79 -29.4253 -51.4403,
            64.1932 -23.4787 -55.0918,
            -73.3473 42.7256 -61.3493,
            -72.466 35.4284 -56.5758,
            -75.1696 29.0007 -60.3745,
            -75.951 36.1471 -65.0897,
            71.3278 29.1488 -56.4022,
            72.3613 36.3176 -60.8137,
            74.7098 29.6594 -65.0251,
            73.5971 22.3115 -60.3107,
            -44.7871 -66.7277 -70.4151,
            -51.2998 -61.021 -73.8644,
            -48.8052 -62.8672 -68.7405,
            -42.5503 -68.4346 -65.7477,
            51.3098 -63.6681 -75.588,
            45.6678 -68.2905 -72.1066,
            43.4316 -69.9004 -67.4446,
            49.1561 -65.338 -70.1326,
            -66.5649 -7.61372 -49.8647,
            -68.3425 3.33294 -46.695,
            -64.1879 -3.52737 -43.3687,
            65.2165 -13.0242 -50.9073,
            62.9625 -8.65034 -44.3169,
            66.7739 -2.05254 -48.0424,
            -23.0604 92.2591 -30.064,
            -29.447 86.8149 -30.1707,
            -34.3577 92.6376 -34.8111,
            -28.9051 98.3712 -34.6148,
            28.2965 84.471 -28.5974,
            21.5832 90.6518 -28.7933,
            27.2007 96.6683 -32.6201,
            33.0706 90.2366 -32.6242,
            -77.9885 12.5228 -85.8421,
            -76.2789 6.17182 -82.3524,
            -74.86 -2.29885 -86.6497,
            -76.1969 3.511 -89.7159,
            74.8334 -0.866165 -83.6955,
            76.2836 5.27156 -87.0749,
            74.6433 -3.70263 -91.1316,
            73.5653 -9.41869 -87.7373,
            -11.7999 92.0665 -27.7724,
            -16.881 85.9705 -26.0512,
            -17.6167 98.0984 -31.0062,
            15.7165 84.5799 -25.6529,
            9.91551 91.2096 -27.4901,
            15.6195 96.8195 -30.1128,
            -10.6864 80.1386 -22.8992,
            -15.2685 75.3205 -20.5495,
            -20.729 79.8639 -23.4469,
            9.9798 79.2273 -23.1653,
            20.0422 78.038 -23.074,
            15.252 73.7346 -20.5909,
            -30.1825 106.603 -39.6396,
            -23.649 102.822 -34.717,
            -34.2137 102.806 -39.6841,
            21.3419 101.518 -33.2003,
            27.9097 105.266 -37.4282,
            32.3694 101.105 -36.9935,
            -78.2405 20.3957 -73.3169,
            -77.8043 28.7317 -69.0138,
            -76.466 22.2765 -63.7795,
            -76.2034 13.9528 -67.5327,
            76.1427 21.9914 -69.3964,
            76.267 13.4287 -74.1534,
            74.1989 7.25429 -68.3908,
            74.5854 15.5592 -64.2377,
            -54.6937 -57.7233 -78.7797,
            -59.3699 -52.283 -82.1066,
            -57.0972 -54.7786 -77.0937,
            58.2952 -56.3233 -83.3411,
            54.2094 -60.7795 -80.1753,
            56.5603 -58.3633 -78.5835,
            -79.4766 28.2814 -77.6556,
            -79.669 34.183 -81.04,
            -78.1916 43.195 -76.241,
            -78.3265 36.2143 -73.3886,
            78.1916 27.0403 -81.8233,
            77.6179 21.2363 -78.651,
            76.985 29.3213 -73.96,
            77.2798 36.3557 -76.5116,
            -62.3578 2.1424 -38.2042,
            -67.0075 7.92473 -42.7626,
            -64.5482 14.198 -38.941,
            -58.6488 8.12204 -33.6963,
            65.6235 2.64651 -43.7246,
            61.3014 -2.72597 -38.874,
            57.7704 3.41204 -33.885,
            63.4008 8.93595 -39.5619,
            -62.1686 -42.4618 -67.0635,
            -65.713 -34.6325 -67.8818,
            -62.6999 -34.4839 -60.1565,
            -59.268 -41.7524 -59.9426,
            64.8299 -40.0205 -69.0248,
            61.3894 -47.5027 -68.3575,
            58.7126 -46.515 -61.2246,
            61.7301 -39.7925 -61.2998,
            -71.6156 63.1873 -63.3446,
            -74.3791 56.6018 -67.9688,
            -74.9461 60.6308 -70.4345,
            -72.128 68.5009 -66.1478,
            74.0851 50.0429 -66.987,
            71.5624 56.9913 -61.6457,
            72.343 62.4424 -64.1535,
            74.9117 54.2243 -69.2881,
            -68.8295 -10.2405 -57.4265,
            67.5829 -16.0428 -58.6323,
            -72.4815 71.522 -67.7811,
            -70.5786 76.895 -65.3467,
            -69.5487 75.8887 -63.2114,
            70.9366 71.3187 -62.6979,
            72.775 65.833 -65.6862,
            69.9699 70.0112 -60.5373,
            -70.4999 10.9181 -48.5009,
            -74.5149 20.4339 -57.474,
            -71.078 20.656 -49.7164,
            68.9066 5.10032 -49.5231,
            69.8012 14.3395 -50.4265,
            72.745 14.0596 -57.8906,
            -38.7823 105.631 -44.2241,
            -39.397 97.0614 -39.6906,
            -44.2254 100.458 -44.5581,
            36.5914 104.108 -41.2519,
            42.7465 98.1968 -41.4109,
            38.0315 94.7159 -36.729,
            -62.5952 -15.0391 -47.4716,
            61.6174 -20.1953 -48.5512,
            -59.9315 -49.4834 -72.4255,
            -63.9169 -42.7256 -73.5923,
            -57.594 -49.8129 -65.9885,
            63.1732 -47.6813 -75.1859,
            59.2125 -54.109 -73.9506,
            57.3244 -54.1743 -67.4972,
            -72.9041 -15.2571 -88.3483,
            -73.7115 -9.62502 -90.4506,
            71.1689 -21.9803 -89.5484,
            72.0019 -16.5321 -91.7813,
            -51.7517 -47.4258 -53.0418,
            -54.9316 -48.9976 -59.3611,
            -55.7998 -40.6015 -53.2969,
            54.8797 -53.2588 -60.9094,
            51.9514 -51.378 -54.7315,
            55.2717 -45.1435 -54.772,
            -66.988 -36.4508 -75.3875,
            -69.8031 -28.5862 -78.0069,
            68.6108 -34.6588 -79.4763,
            65.8358 -42.1959 -76.8447,
            -39.4121 86.9004 -35.111,
            -44.1343 90.9778 -39.6063,
            38.4355 83.835 -32.8267,
            43.2478 87.789 -36.7266,
            -23.084 -80.1489 -57.4422,
            -17.7191 -81.4885 -54.6365,
            -13.7984 -81.6491 -56.3949,
            -20.2951 -80.6097 -58.6009,
            23.2455 -81.5893 -54.9055,
            27.3049 -79.7986 -57.8513,
            25.2587 -80.3748 -59.223,
            20.4769 -82.2295 -55.8943,
            -77.5733 13.1413 -78.5048,
            -79.3224 20.5413 -81.9971,
            75.6321 6.06858 -79.6982,
            77.4059 13.3554 -83.1954,
            -76.2067 43.5707 -69.2973,
            75.3739 36.8124 -69.1868,
            -54.6948 -56.498 -70.8974,
            -52.5878 -56.6627 -64.7507,
            -47.0738 -62.9485 -63.201,
            54.4417 -60.0093 -72.4668,
            47.8218 -65.5131 -65.0399,
            52.6645 -60.2552 -66.4402,
            -1.11743 91.5187 -27.5457,
            -6.11084 85.9205 -25.4469,
            -6.78068 97.2622 -29.7667,
            4.4556 85.4323 -25.3882,
            4.03855 96.7254 -29.5876,
            -62.1626 -47.7101 -78.7903,
            61.168 -52.3804 -80.2804,
            -52.096 87.2161 -43.8852,
            -54.8453 80.1522 -44.1651,
